timestamp,prediction,confidence_level,p_down,p_sideways,p_up
2025-09-23 14:10:00,UP,LOW,0.1831986347009104,0.40436334991084577,0.41243801538824393
2025-09-23 14:15:00,UP,LOW,0.16243172254180166,0.3387226947092605,0.498845582748938
2025-09-23 14:20:00,UP,MEDIUM,0.17190501606457437,0.25879806969063507,0.5692969142447907
2025-09-23 14:25:00,UP,MEDIUM,0.1925750497720439,0.2520239279610553,0.555401022266901
2025-09-23 14:30:00,UP,LOW,0.25226435994838764,0.34626654186141964,0.4014690981901922
2025-09-23 14:35:00,UP,LOW,0.1774365398175097,0.3416672362853867,0.48089622389710324
2025-09-23 14:40:00,UP,LOW,0.2594079707586327,0.3255480635745531,0.41504396566681406
2025-09-23 14:45:00,DOWN,LOW,0.4148473898491207,0.28986382943928923,0.29528878071158954
2025-09-23 14:50:00,DOWN,LOW,0.3708415931538929,0.3197451966591176,0.3094132101869896
2025-09-23 14:55:00,UP,LOW,0.35727150899077953,0.2838278547873213,0.35890063622189833
2025-09-23 15:00:00,DOWN,LOW,0.42538920804900876,0.32105887822340945,0.2535519137275814
2025-09-23 15:05:00,DOWN,LOW,0.527826880217157,0.2647124451637835,0.20746067461905984
2025-09-23 15:10:00,DOWN,LOW,0.5026838315441953,0.2918800472834411,0.2054361211723632
2025-09-23 15:15:00,DOWN,LOW,0.4649239804172034,0.34411102353161194,0.19096499605118458
2025-09-23 15:20:00,DOWN,LOW,0.5343618981573308,0.30444522541261776,0.1611928764300514
2025-09-23 15:25:00,DOWN,MEDIUM,0.6273553759097259,0.23267948109633346,0.13996514299394072
2025-09-24 09:15:00,DOWN,LOW,0.48399370193397423,0.31921851686562025,0.19678778120040552
2025-09-24 09:20:00,DOWN,HIGH,0.7035443419301501,0.1981623689229113,0.09829328914693856
2025-09-24 09:25:00,DOWN,HIGH,0.7524944607440526,0.17329798157168924,0.07420755768425796
2025-09-24 09:30:00,DOWN,HIGH,0.7638878933748859,0.1598655331650142,0.07624657346009923
2025-09-24 09:35:00,DOWN,HIGH,0.7590687381874505,0.15887905912816563,0.08205220268438373
2025-09-24 09:40:00,DOWN,HIGH,0.7907145265693661,0.13485323089769602,0.07443224253293768
2025-09-24 09:45:00,DOWN,HIGH,0.6940833342840915,0.20451028067984542,0.10140638503606339
2025-09-24 09:50:00,DOWN,MEDIUM,0.5913192580794564,0.25779576274418314,0.15088497917636123
2025-09-24 09:55:00,DOWN,MEDIUM,0.5698775722496021,0.2861912978501673,0.1439311299002303
2025-09-24 10:00:00,DOWN,MEDIUM,0.5712878574108557,0.20926097705140403,0.21945116553774047
2025-09-24 10:05:00,DOWN,HIGH,0.768570081307706,0.14073953847901507,0.09069038021327956
2025-09-24 10:10:00,DOWN,HIGH,0.728691468995813,0.1569130510341293,0.11439547997005746
2025-09-24 10:15:00,DOWN,HIGH,0.7914835385274662,0.12937102959404032,0.07914543187849375
2025-09-24 10:20:00,DOWN,HIGH,0.7576785911338306,0.1692585761977472,0.07306283266842276
2025-09-24 10:25:00,DOWN,MEDIUM,0.5544010572640258,0.31736825287001785,0.12823068986595604
2025-09-24 10:30:00,DOWN,LOW,0.46973826442481054,0.36702050865525965,0.16324122691992937
2025-09-24 10:35:00,SIDEWAYS,LOW,0.3624112410864732,0.4232471222181475,0.21434163669537953
2025-09-24 10:40:00,SIDEWAYS,LOW,0.35069116088039665,0.422302153055858,0.22700668606374488
2025-09-24 10:45:00,SIDEWAYS,LOW,0.31246018220783234,0.392086988931471,0.2954528288606963
2025-09-24 10:50:00,SIDEWAYS,LOW,0.24605685280920697,0.4239485001900907,0.32999464700070175
2025-09-24 10:55:00,SIDEWAYS,LOW,0.21897608473333416,0.41284919138685094,0.3681747238798147
2025-09-24 11:00:00,SIDEWAYS,LOW,0.2675919686322118,0.5037787820951964,0.22862924927259143
2025-09-24 11:05:00,SIDEWAYS,MEDIUM,0.22469612062639344,0.5674024752181746,0.207901404155432
2025-09-24 11:10:00,SIDEWAYS,MEDIUM,0.23171818426470067,0.5894511074741959,0.17883070826110334
2025-09-24 11:15:00,SIDEWAYS,MEDIUM,0.2308140671549459,0.6088332880370102,0.16035264480804357
2025-09-24 11:20:00,SIDEWAYS,MEDIUM,0.21689751204654953,0.5952839338404857,0.18781855411296458
2025-09-24 11:25:00,SIDEWAYS,LOW,0.2959704570830555,0.5403914985433774,0.16363804437356702
2025-09-24 11:30:00,SIDEWAYS,LOW,0.4019503671350231,0.41183143596383426,0.1862181969011426
2025-09-24 11:35:00,DOWN,LOW,0.47839643620864913,0.3543493718727557,0.1672541919185945
2025-09-24 11:40:00,DOWN,MEDIUM,0.6000437864771568,0.2788888458991489,0.12106736762369366
2025-09-24 11:45:00,DOWN,LOW,0.496961824471904,0.3669448425316313,0.13609333299646403
2025-09-24 11:50:00,DOWN,MEDIUM,0.6206295328140313,0.2606133524325205,0.11875711475344758
2025-09-24 11:55:00,DOWN,HIGH,0.6518249561205233,0.22605794499520832,0.1221170988842682
2025-09-24 12:00:00,DOWN,MEDIUM,0.6022266662338225,0.25788457823419186,0.13988875553198557
2025-09-24 12:05:00,DOWN,LOW,0.467631535648385,0.36734061821849173,0.16502784613312269
2025-09-24 12:10:00,SIDEWAYS,LOW,0.3041497856715192,0.4145220890154687,0.2813281253130121
2025-09-24 12:15:00,SIDEWAYS,LOW,0.20269416475778204,0.47877422971543476,0.31853160552678306
2025-09-24 12:20:00,SIDEWAYS,LOW,0.1650444139756093,0.47844023933349417,0.3565153466908963
2025-09-24 12:25:00,UP,LOW,0.12632536598346478,0.38078575833767436,0.4928888756788609
2025-09-24 12:30:00,SIDEWAYS,LOW,0.121509738077663,0.482017878793159,0.3964723831291781
2025-09-24 12:35:00,SIDEWAYS,LOW,0.09973123891647742,0.5340933311925734,0.3661754298909493
2025-09-24 12:40:00,SIDEWAYS,MEDIUM,0.09362414506658584,0.5814586812036606,0.3249171737297534
2025-09-24 12:45:00,SIDEWAYS,MEDIUM,0.10610152302870081,0.5610235233696058,0.332874953601693
2025-09-24 12:50:00,SIDEWAYS,LOW,0.15520358346542898,0.46225992706894514,0.3825364894656258
2025-09-24 12:55:00,UP,LOW,0.07259037982781684,0.45404718025164587,0.4733624399205371
2025-09-24 13:00:00,UP,HIGH,0.04404220726821502,0.29994513133974005,0.6560126613920446
2025-09-24 13:05:00,UP,MEDIUM,0.04493256006411769,0.3449224013805152,0.6101450385553671
2025-09-24 13:10:00,UP,HIGH,0.03791790036041213,0.2723266289462502,0.6897554706933376
2025-09-24 13:15:00,UP,MEDIUM,0.04353755175482253,0.37614136723393266,0.5803210810112447
2025-09-24 13:20:00,UP,MEDIUM,0.054855824523469134,0.363093039625015,0.5820511358515157
2025-09-24 13:25:00,UP,LOW,0.05847460862474115,0.42207645110825415,0.5194489402670044
2025-09-24 13:30:00,SIDEWAYS,LOW,0.05184929948679023,0.4875593003964847,0.46059140011672506
2025-09-24 13:35:00,UP,LOW,0.044920910735101585,0.4555315023783131,0.4995475868865857
2025-09-24 13:40:00,SIDEWAYS,LOW,0.04424998049299074,0.49822198323756417,0.457528036269446
2025-09-24 13:45:00,UP,MEDIUM,0.05247524751178551,0.3944515097197237,0.5530732427684907
2025-09-24 13:50:00,UP,MEDIUM,0.05839201432344603,0.3670305561896194,0.574577429486935
2025-09-24 13:55:00,SIDEWAYS,LOW,0.05750385605148579,0.5147634533306669,0.4277326906178475
2025-09-24 14:00:00,UP,LOW,0.05359566904393859,0.4068311624761744,0.5395731684798863
2025-09-24 14:05:00,UP,LOW,0.06439841866988197,0.4592690257361669,0.4763325555939512
2025-09-24 14:10:00,SIDEWAYS,LOW,0.0993849322530822,0.5075250842392612,0.39308998350765634
2025-09-24 14:15:00,SIDEWAYS,MEDIUM,0.10712196811953646,0.6445244610731156,0.24835357080734763
2025-09-24 14:20:00,SIDEWAYS,HIGH,0.14549426032755688,0.6515029923975348,0.20300274727490808
2025-09-24 14:25:00,SIDEWAYS,MEDIUM,0.15573855625350133,0.6493754580086449,0.1948859857378533
2025-09-24 14:30:00,SIDEWAYS,HIGH,0.18435831201815053,0.6759062654311987,0.1397354225506509
